Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Israel,1904.34166878924,1897.26233173054,1950.86302660353,1952.88569433458,1993.3390489557,2017.61106172838,2035.53907319684,2040.49768557203,2015.45924767191,2023.33848173095,2034.74208909033,1998.01473439084,2015.55430785823,1996.87808799006,1973.28948691659,1965.09572601597,1951.71924629182,1964.7948558278,1960.65036774837,1962.02768960234,1956.26718555072,1946.81303439424,1918.91043956357,1908.59741768462,1894.17542136065,1895.90942412208,1921.19098068296,1920.53250811581,1912.89232128093,1900.87477881961
Italy,1856.40135855818,1847.46831313152,1850.49741093755,1850.64017966634,1850.3267706602,1856.21289433328,1866.15175598559,1859.86389820852,1873.13292810656,1869.87801800286,1850.1979712184,1837.63621651548,1826.19009524448,1815.103813227,1814.61554241732,1811.10171842616,1811.85161476171,1817.70744083846,1806.53939123886,1775.16963491007,1776.77324596091,1772.55737493813,1733.64227320782,1719.09030026131,1716.34117903052,1717.46897969506,1721.6975133508,1719.15929080328,1722.31845570449,1717.83381765276
Jamaica,1938.222785563,1947.97491548733,1963.45250413162,1951.13264844943,1958.878216656,1948.52499095232,1969.2647120222,1963.94735253154,1999.21074578903,1983.45027484391,1963.44926830631,1970.63687961104,1965.56637367778,,,,,,,,,,,,,,,,,
Japan,2028.41875,2010.74189814815,1962.13055555556,1926.77685185185,1909.1,1911.6,1914.8,1887.1,1866.5,1850.9,1858.5,1843.1,1830.6,1834.2,1841.9,1828.2,1836.4,1826.9,1807.7,1757.7,1779.3,1775.3,1786.8,1766.5,1762.1,1756.9,1747.1,1743.7,1729,1691.08525950385
Cambodia,,,,2190.64366581878,2160.65794361947,2187.28132146892,2191.9963317307,2202.3345723693,2239.29135485226,2265.42680712383,2296.89080399973,2321.0561910821,2367.16666726562,2366.47583954266,2374.30391720945,2373.75801940349,2374.1351701253,2380.8865699979,2382.56514615016,2389.08469694851,2390.16200061907,2408.06212706842,2414.25222223109,2423.97082125213,2442.80533747454,2458.30913226675,2467.99005201637,2474.91189335301,2474.91189335301,2474.91189335301
Republic of Korea,2674.14167989537,2658.15876361652,2636.18225373318,2653.16410227943,2637.18118600068,2645.17264414006,2634.18438919839,2579.24311449005,2485.34348135214,2492.33600722412,2509.31785577026,2496.3317362938,2461.36910693391,2421.41181623693,2389.44598367942,2348.48976071495,2343.49509937786,2303.53780868088,2216.63070141494,2167.46149884328,2153.4132477281,2126.31981734043,2110.26466250982,2100.23012403456,2070.31229631003,2077.29310061617,2062.33416511733,2012.47129258217,1987.53972284049,1979.52625757352
Sri Lanka,1982.90163129557,1998.10843807698,2001.62642043732,2017.4284093732,1961.76776594844,1943.48456495448,1936.94872350649,1894.85984851629,1910.48777488846,1932.79371710593,2000.73961844769,1975.66028868094,1812.20158360712,1733.87134403095,1856.29764779853,1887.69256924194,1835.42959351058,1861.29798030073,1823.99101340858,1810.6286959884,1872.33610513091,1993.67928297466,2052.95327766158,1896.66034263304,1926.35511588939,1924.01247047622,1922.44899047936,1922.51318106001,1922.51318106001,1922.51318106001
Lithuania,,,,,,1729.3558435254,1727.04020627509,1732.69395478538,1779.59381691649,1726.01386256492,1846.22746017339,1831.21939984695,1802.17110735079,1785.88633031963,1878.55613077087,1878.97192972577,1874.21024388177,1903.75672945182,1933.57151371933,1862.94369203424,1921.48934465631,1896.04649865747,1893.82076947138,1877.09273530977,1868.48781741622,1894.89536504812,1918.81802342958,1876.43054872273,1884.49949297407,1886.08447373354
Luxembourg,1633.9445181211,1616.63952322465,1595.69152940258,1602.06752752219,1581.11953370012,1592.61453031004,1599.56251127548,1598.03699179899,1593.31355259309,1591.75705854203,1602.21548949063,1585.71991545158,1580.68245125348,1578.93333333333,1577.87835265039,1549.8423738178,1552.27557280581,1566.29590766002,1566.96903794426,1516.47032170367,1516.49794192902,1515.06915928247,1508.08672258269,1502.68086098376,1506.15734309888,1513.67576085886,1512.38557326896,1505.68972290911,1505.71326707964,1505.55854209225
Latvia,,,,,,1975.90814779776,1975.89591173452,1975.91684664121,1975.9045799174,1975.9007029877,1975.79490954758,1987.14392244594,1937.87382392473,1927.73406520015,1878.39416210364,1905.51204663881,1906.82862578662,1878.2091403761,2002.2491398675,1952.22414022042,1935.13532738201,1951.89787671393,1934.28387230466,1927.7460810461,1938.47575373875,1901.74128233971,1902.4856143518,1886.51000575627,1899.59454805994,1864.97582124396
Mexico,2175.57086614173,2168.14016669573,2160.73484693059,2153.35482016157,2146,2161,2192,2241,2168,2242,2174,2146,2196,2143,2123,2105,2067,2045,2105,1973,2150,2121,2120,2136,2134,2140,2146,2148,2149,2137
Malta,,,,,2258.48771210391,2257.28989357159,2250.38574611899,2252.86495225501,2277.3826927495,2254.38400178192,2251.18169398907,2159.33682373473,2216.68786398019,2191.66778658782,2091.19635803709,2157.91352637842,2162.85584001042,2153.30359987257,2162.97377904809,2168.40372670807,2110.20208803956,2047.17115407425,2013.18947611355,1988.1224988884,1943.17738277335,1933.22856998023,1985.76220104997,1897.17536994558,1913.26967960959,1915.41671682517
Myanmar,2439.51075289691,2440.86391259165,2441.47603456314,2442.08079253974,2442.67374271529,2443.24981267322,2443.66352481305,2444.01130750291,2444.30648079608,2444.55895381131,2444.77492648356,2444.77837916786,2444.78778434959,2444.79302202404,2444.78218274209,2444.74240641588,2444.41250974824,2444.06333564617,2443.68557750431,2443.26645958323,2442.78464424057,2443.07080151805,2443.35114092496,2443.60836010848,2443.80507726345,2445.98534497364,2445.27809473928,2447.0576594937,2447.0576594937,2447.0576594937
Malaysia,2240.68156614468,2244.92840890568,2248.4296445991,2249.39021902105,2249.01594716027,2248.90423409625,2250.03613453661,2250.7687026052,2249.46491118404,2248.56453399783,2247.29151897399,2247.74777105373,2274.43135438645,2265.10012158054,2261.07738332937,2308.51209221607,2289.9543347059,2266.09029132498,2239.41783208168,2244.53017129966,2227.76219683704,2225.79980431352,2204.2870108947,2170.11938736516,2180.26583140391,2169.28759054712,2190.46806561808,2197.058086374,2197.058086374,2197.058086374
Netherlands,1476.1851996037,1467.07119837134,1473.48519923862,1463.15219784143,1470.79619887502,1481.55820033021,1496.45040431267,1481.96731171548,1478.72183908046,1477.17405338299,1464.06144093624,1454.07684952791,1436.37664649341,1427.82780429594,1447.89523234762,1433.6118705036,1430.44713061847,1429.1720246238,1428.56623667975,1420.04706414753,1419.63344344458,1420.18023715415,1410.50978838973,1414.6989579755,1425.5953008596,1425.81357856494,1437.30940400313,1436.76564376979,1436.40336313325,1439.73151629073
Norway,1502.42954324587,1500.49067713445,1510.32448377581,1506.58857979502,1504.5739046702,1487.7358490566,1482.20064724919,1477.53818508535,1475.71115973742,1474.84822202949,1456.46551724138,1423.98286937902,1406.80154972019,1389.42307692308,1404.96948561465,1406.38481449525,1399.66555183946,1405.23138832998,1406.78627145086,1387.08414872798,1395.36709854731,1400.15479876161,1396.28365566932,1386.72168042011,1389.38381588716,1391.94680458072,1394.47513812155,1380.77903167091,1382.52148997135,1384.07329105004
New Zealand,1808.29438327887,1795.99889887425,1804.7195701019,1857.00743223564,1851.46572628228,1845.45259279938,1838.87302443578,1823.38636191858,1824.11009077797,1840.17522520816,1836.36225122568,1820.93525863215,1820.75972110946,1818.16930807885,1832.76300294859,1812.74220732441,1796.37082606592,1777.80475016588,1759.58191651539,1741.75374887087,1759.79012647398,1746.31761670117,1739.55787215732,1756.73481236388,1756.55414658266,1750.86328487027,1764.12965594284,1752.57494350855,1769.08498554766,1778.98443058943
Pakistan,2205.63176345924,2205.46339609085,2191.65720503721,2194.67627702867,2191.87236296515,2208.6286384151,2206.70667229236,2199.74774601322,2177.57755837348,2179.19542516302,2186.43676993238,2178.35619214505,2169.92918269705,2183.73080714452,2176.87013671966,2164.00089496367,2131.49663128643,2135.80435897964,2128.70811781408,2109.1352781699,2127.92344414768,2114.87423458301,2101.50211226882,2088.75303393248,2058.52392472931,2026.97769663354,1997.12581192399,1966.90718046047,1966.90718046047,1966.90718046047
Peru,2124.67849357041,2120.4772792949,2126.32514835365,2119.62940741529,2117.72408282314,2117.34418186855,2112.00906141046,2111.49587635061,2104.99258180791,2101.35515069944,2101.23468405172,2100.58492780776,2098.30816906557,2100.92120891962,2099.53957604442,2100.56938829356,2100.76459619634,2116.98228593942,2123.13309524531,2123.40433436309,2132.4568509245,2132.8753053824,2134.47303367359,2137.35821891497,2134.60751285304,2133.84166962571,2139.42177156342,2139.60175949709,2139.60175949709,2139.60175949709
Philippines,2191.85074734378,2176.25021995287,2176.11104785618,2136.09364080059,2149.98689956855,2130.21394088094,2094.38431692783,2146.59352778305,2105.02670496789,2115.57987347704,2160.45367914906,2067.62990910962,2061.25575078172,2077.35258103476,2084.00799791227,2103.09054529137,2077.18583383126,2092.11421449802,2112.77909030905,2117.41814323607,2124.37976911336,2127.20830581846,2131.92487978723,2140.26487722336,2142.98321311221,2149.71422660348,2159.47503073321,2168.29650047107,2168.29650047107,2168.29650047107
Poland,,,,,,2081.89836718754,2082.04636721364,2081.85236717943,2081.79536716937,2115.15737305348,2081.69736715209,2083.69085862429,2078.47518941182,2084.172099279,2084.53282268555,2079.04844561429,2080.57949930708,2077.61446037517,2069.59998474437,2054.00002533345,2048.80002342179,2043.59998188558,2038.39998966068,2034.75458813487,2041.32191214799,2049.00914214152,2051.47934433561,2029.35825927061,2002.15146582783,2022.63223188477
Portugal,1972.38001817994,1893.14306790613,1876.25604348235,1863.66193020612,1859.32958282557,1897.71780842486,1898.77130081848,1893.72051930463,1909.18666235774,1910.95426129684,1920.56145946139,1903.93170490186,1896.985395918,1889.95547224711,1896.08761931843,1898.14400431664,1886.33868551985,1903.48428751497,1890.36186081852,1890.7940400956,1893.63561901986,1870.60332068172,1853.0901788735,1863.21646139361,1870.83419196586,1878.60164954041,1884.82965078519,1873.61908133095,1867.85201222515,1864.58836048923
Romania,,,,,,1822.64540563805,1861.46354704354,1860.52391920155,1859.14932530186,1850.04467781309,1852.99899736344,1852.48045940341,1867.17617689761,1837.05989926223,1886.58057142857,1876.99610223712,1836.0745405365,1839.94076978205,1835.25210757445,1815.49711104457,1840.66898946717,1849.26924566159,1811.54280360427,1806.45692813966,1792.53352789938,1785.67108859097,1809.02842365,1785.79676058949,1787.76637307257,1791.73542917288
Russian Federation,,,1933,1939,1895,1891,1894,1951,1946,1964,1982,1980,1982,1993,1993,1989,1998,1999,1997,1974,1976,1979,1982,1980,1985,1978,1974,1979,1970,1965
Singapore,2431.68752962136,2451.96245132616,2455.63333064467,2482.59594516813,2498.54006135709,2512.1887529966,2533.22653197735,2547.50594830734,2535.09827523412,2556.51132293209,2574.27833434017,2553.50788874944,2545.01933947509,2550.02404571786,2515.58411197382,2515.72480102221,2507.1008726359,2484.90127598946,2477.46908004898,2440.51433819778,2476.2314600838,2433.72624806956,2441.26374948622,2430.66663718901,2390.98574627838,2362.42360193569,2351.11128431388,2333.34469826117,2306.00868836354,2330.16587486176
Slovakia,1827.64549167595,1827.73431293746,1827.67509876309,1827.80339614088,1827.42837303654,1853.04837247709,1819.63218989266,1829.99798018704,1821.86070877402,1816.24063645476,1815.60609427859,1800.73557213075,1754.07400866362,1697.56511863798,1741.99432804892,1769.4879147498,1774.45401638537,1791.20107305108,1793.35688920139,1780.33824143503,1805.15019679052,1793.0127563612,1789.04242270631,1771.61409510777,1759.61316150507,1754.0862776234,1740.01077098727,1713.78095149773,1703.92536881689,1694.9401652191
Slovenia,,,,,,1755.70491625562,1727.5954743024,1715.10566870945,1728.29465232199,1730.07552199023,1710.07280757374,1695.85529962934,1720.49054019348,1723.78856517165,1736.52514528506,1696.5478674209,1667.41876396286,1654.91025693562,1673.48105504083,1678.98828335383,1680.33256523635,1663.35919767749,1644.35243210982,1662.23927736038,1681.74997584982,1687.31273705846,1652.38466983096,1621.49874666451,1598.70385610158,1592.93390367372
Sweden,1558.67115858275,1545.42515723507,1563.00815902401,1594.68116224649,1633.4432604041,1638.93100191325,1651.48074904172,1656.30657367562,1655.18373501301,1664.77678784125,1643.43843005952,1620.15210857091,1597.0250153643,1583.29975733712,1606.84909401079,1605.51384218527,1603.95141590518,1616.89026411758,1627.13185100639,1613.09630559541,1640.51411133139,1640.99142247573,1627.29453460982,1617.95590753425,1619.43048929793,1620.92563702548,1634.16930460533,1621.47271060081,1620.7348412029,1605.27660238286
Thailand,2579.75468061814,2627.61554140804,2643.70777900983,2564.59632456175,2614.28035608702,2609.08843664665,2555.23522277005,2485.2308696289,2533.81865571529,2498.46783868626,2502.6596050138,2404.50668854161,2393.93961024573,2383.69676146474,2389.00121950127,2337.94273898473,2325.65189084755,2329.80112734262,2342.09199308417,2354.11194230289,2349.35640309388,2357.54646363281,2312.42985399874,2273.49379720735,2247.32106618344,2186.46081958884,2207.70375147476,2092.99009981099,2092.99009981099,2092.99009981099
Trinidad and Tobago,,1585.06005330713,1564.75064917493,1580.24238294832,1591.53762578346,1602.29161906939,1618.53929045032,1627.13656710518,1630.51523865707,1636.52506067529,1663.8953375785,1668.04469528462,1634.80045979347,,,,,,,,,,,,,,,,,
Turkey,1866,1870,1897,1917,1886,1876,1892,1878,1884,1925,1937,1942,1943,1943,1918,1936,1944,1911,1900,1881,1877,1864,1855,1832,1832,1832,1832,1832,1832,1832
Taiwan,2230.64404715128,2217.8704756499,2220.2359519573,2240.57904756721,2184.75380926954,2224.49380957436,2198.00047649301,2141.22904731993,2192.32333367822,2190.43095203935,2180.49595274313,2125.61690454219,2111.89714271173,2117.10119030721,2135.55190452561,2127.50928557467,2134.60571387367,2129.87476190476,2073.57642850463,2054.17952407986,2062.69523787443,2052.76023820347,2066.95309506726,2062.22214266678,,2152.28978412256,2123.75826339015,2092.538179866,2090.07056408786,2085.13533253157
Uruguay,1788,1781.50098863086,1775.02559982815,1768.5737477287,1762.14534678147,1755.74031174634,1749.35855769304,1743,1736.66455435324,1722,1704.07686449945,1672.77210236682,1635.87876093913,1612.8037726192,1638.44816641275,1628.00119600417,1622.79580492882,1608.59766364762,1623.33369768657,1603.92233955237,1597.60669198219,1592.42027501999,1578.63530839001,1571.79928660542,1567.33735615724,1556.42833105545,1532.51374047687,1532.51374047687,1532.51374047687,1532.51374047687
United States,1795.56790977175,1787.33781653738,1774.88285231525,1789.95471670626,1807.82733930604,1817.47432777928,1823.5205219269,1828.48827562197,1839.1961472702,1841.33345555138,1844.85397958194,1823.65933830916,1806.69081280371,1790.8416783128,1789.52746000503,1787.01385712912,1787.35116417542,1785.88350541588,1765.76630267283,1728.60764941982,1735.01120602315,1744.90836490222,1746.85856447259,1752.53277609598,1758.26851690656,1770.02317410481,1766.74412526796,1763.72667602045,1774.70381111839,1765.34639005922
Venezuela (Bolivarian Republic of),1889,1878.47065454853,1868,1888.88326796549,1910,1915.22849184547,1920.47129632286,1925.72845261201,1931,1886.89659257619,1898.51177944182,1869.47245215862,1829.0202960733,1801.21093143777,1896.69493691477,1922.8501200504,1903.85160715728,,,,,,,,,,,,,
Viet Nam,2349.80420639479,2346.67175761362,2344.2401968046,2342.71283544304,2339.79138479963,2336.04881084761,2331.62078346585,2317.49288387968,2362.40038170533,2362.14811198213,2393.65671057478,2246.97519326553,2230.7422537018,2254.90054721207,2206.9907067159,2191.68667061798,2239.64782009966,2241.18143923965,2336.6922203181,2405.36931381874,2299.99859928988,2331.30152820497,2310.52134084751,2267.48730337079,2150.63818919528,2191.37043622588,2169.55150379295,2131.96823176584,2131.96823176584,2131.96823176584
South Africa,,,,,,,,,,,,2376.33813893182,2382.76584690207,2318.67937246357,2342.27338254937,2399.4281161562,2315.74802196484,2322.1227905779,2284.2343721089,2249.3082292443,2235.74297377937,2254.58565423421,2224.10819472769,2211.98634703073,2209.09146655066,,2218.4550675406,2197.03326285261,2191.36336158219,2191.36336158219