Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Angola,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2120,~2120,~2120,~2120,~2130,~2130,~2130,~2140,~2140,~2140,~2140,~2140,~2140,~2140,~2140,~2140,~2140,~2150,~2150,~2150,~2150,~2150,~2100,~2130,~2150,~2150
Argentina,1850,1838,1826,1850,1820,1800,1790,1780,1880,1887,1862,1811,1710,1750,1780,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1630,1640,1630,1638,1609,~1500,~1550,~1580,~1600
Armenia,~1900,~1850,~1800,~1750,~1700,~1680,~1680,~1700,~1720,~1750,~1800,~1820,~1700,~1750,~1800,~1840,~1840,~1840,~1840,~1840,~1850,~1850,~1850,~1842,~1842,~1842,~1840,~1830,~1820,~1800,~1750,~1780,~1800,~1800
Australia,1850,1838,1826,1815,1805,1795,1785,1775,1765,1755,1745,1735,1725,1720,1710,1700,1690,1680,1670,1660,1655,1650,1645,1640,1635,1630,1625,1620,1615,1610,1600,1610,1690,1700
Austria,1700,1690,1680,1670,1660,1650,1640,1630,1620,1610,1605,1600,1600,1608,1610,1620,1620,1620,1615,1610,1608,1607,1606,1605,1605,1605,1610,1610,1610,1611,1580,1590,1600,1600
Azerbaijan,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1650,~1650,~1680,~1700,~1720,~1740,~1760,~1780,~1800,~1800,~1800,~1800,~1800,~1800,~1800,~1800,~1800,~1800,~1750,~1780,~1800,~1800
Burundi,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2080,~2050,~2070,~2080,~2080
Belgium,1750,1740,1730,1720,1700,1690,1680,1670,1660,1650,1640,1625,1600,1580,1560,1550,1540,1530,1520,1510,1500,1490,1480,1470,1460,1455,1450,1450,1450,1450,1420,1440,1450,1460
Benin,~2150,~2150,~2150,~2150,~2150,~2150,~2150,~2150,~2150,~2150,~2130,~2130,~2130,~2130,~2130,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2120,~2101,~2100,~2100,~2100,~2100
Burkina Faso,~2400,~2400,~2380,~2360,~2340,~2320,~2300,~2280,~2260,~2240,~2220,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,2408,~2300,~2300,~2300,~2300
Bulgaria,~1900,~1880,~1850,~1800,~1750,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1500,~1500,~1500,~1500,~1500,~1480,~1470,~1460,~1450,~1440,~1430,~1420,~1410,~1400,~1350,~1380,~1400,~1420
Bahrain,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~1980,~1980,~1980,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1960,~1900,~1920,~1940,~1950
"Bahamas, The",~2000,~2000,~2000,~2000,~2000,~2000,~1980,~1980,~1980,~1980,~1960,~1960,~1960,~1960,~1960,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1900,~1920,~1930,~1940
Bosnia and Herzegovina,~2000,~1900,~1800,~1700,~1600,~1550,~1500,~1500,~1500,~1500,~1500,~1500,~1550,~1600,~1650,~1700,~1750,~1800,~1850,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~2153,~1900,~1900,~1900,~1900
Belarus,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1500,~1500,~1500,~1520,~1540,~1560,~1580,~1600,~1620,~1640,~1660,~1680,~1680,~1680,~1680,~1680,~1680,~1680,~1680,~1680,~1680,~1600,~1630,~1650,~1680
Bolivia,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1805,1810,1820,1830,1840,1850,1860,1870,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1976,~1800,~1820,~1850,~1870
Brazil,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1790,1780,1770,1760,1750,1740,1730,1720,1710,1700,1690,1680,1670,1660,1650,1640,1630,1628,1620,1580,1600,1610,1620
Barbados,~1800,~1800,~1800,~1800,~1800,~1800,~1780,~1780,~1780,~1780,~1760,~1760,~1760,~1760,~1760,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1740,~1976,~1740,~1740,~1740,~1740
Botswana,~2300,~2300,~2280,~2260,~2240,~2220,~2200,~2180,~2160,~2140,~2120,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1800,~1800,~2278,~1800,~1800,~1800,~1800
Central African Republic,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2080,~2080,~2060,~2060,~2040,~2040,~2020,~2020,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000
Canada,1750,1740,1730,1720,1710,1700,1690,1680,1670,1660,1650,1645,1640,1635,1630,1625,1620,1615,1610,1605,1600,1595,1590,1585,1580,1575,1570,1565,1569,1569,1500,1520,1550,1580
Switzerland,1700,1690,1680,1670,1660,1650,1640,1630,1620,1610,1600,1580,1560,1540,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1505,1500,1400,1420,1450,1480
Chile,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1580,1600,1620,1640
China,2500,2500,2500,2480,2460,2440,2420,2400,2380,2360,2340,2320,2300,2300,2300,2300,2320,2340,2360,2380,2400,2400,2400,2400,2400,2400,2400,2400,2400,2397,2300,2350,2380,2400
Côte d'Ivoire,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2200,~2180,~2180,~2160,~2160,~2140,~2140,~2120,~2120,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,2215,~2100,~2100,~2100,~2100
Cameroon,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2080,~2080,~2080,~2060,~2060,~2040,~2040,~2020,~2020,~2000,~2000,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1950,~1980,~2000,~2000
Colombia,2400,2380,2360,2340,2320,2300,2280,2260,2240,2220,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1700,1750,1780,1800
Cabo Verde,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2080,~2080,~2060,~2060,~2040,~2040,~2020,~2020,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000,~2000
Costa Rica,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1480,1500,1520,1540
Cyprus,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1690,~1680,~1670,~1660,~1650,~1640,~1630,~1620,~1610,~1600,~1590,~1580,~1570,~1560,~1550,~1540,~1530,~1520,~1510,~1500,~1500,~1500,~1500
Czechia,1950,1900,1850,1800,1750,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1400,1420,1450,1480
Germany,1550,1530,1510,1490,1470,1450,1430,1410,1390,1370,1350,1340,1340,1340,1340,1350,1350,1350,1360,1370,1390,1390,1380,1370,1360,1350,1350,1350,1350,1350,1300,1320,1330,1340
Djibouti,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Denmark,1550,1540,1530,1520,1510,1500,1490,1480,1470,1460,1450,1440,1430,1420,1410,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1395,1390,1300,1320,1340,1360
Dominican Republic,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1500,1550,1580,1600
Ecuador,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1450,1480,1500,1520
"Egypt, Arab Rep.",~2200,~2200,~2200,~2180,~2160,~2140,~2120,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1800,~1800,~1800,~1800,~1800,~1800,2236,~2000,~2050,~2100,~2150
Spain,1700,1685,1670,1655,1640,1625,1610,1595,1580,1565,1550,1540,1530,1520,1510,1500,1490,1480,1470,1460,1450,1440,1430,1420,1410,1400,1390,1380,1375,1370,1300,1330,1350,1370
Estonia,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1550,~1600,~1650,~1680,~1700,~1700,~1700,~1700,~1700,~1700,~1700,~1700,~1700,~1700,~1700,~1700,~1700,~1600,~1630,~1650,~1680
Finland,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1390,1380,1300,1320,1340,1360
Fiji,1900,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790,1780,1770,1760,1750,1740,1730,1720,1710,1700,1695,1690,1685,1680,1675,1670,1665,1660,1655,1650,1650,1650
France,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1480,1450,1420,1400,1380,1360,1340,1320,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1200,1250,1280,1300
Gabon,~2000,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1600,~1600,~1600,~1600,~1600,~1600,~1600,~1600,~1580,~1600,~1620,~1640
United Kingdom,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1480,1460,1450,1440,1430,1420,1410,1400,1390,1380,1370,1360,1350,1345,1340,1340,1300,1320,1330,1350
Georgia,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1450,~1400,~1400,~1450,~1500,~1550,~1600,~1650,~1700,~1750,~1800,~1850,~1850,~1850,~1850,~1850,~1850,~1850,~1850,~1850,~1850,~1800,~1830,~1850,~1850
Guinea,~2100,~2100,~2100,~2080,~2080,~2060,~2060,~2040,~2040,~2020,~2000,~2000,~1980,~1980,~1960,~1960,~1940,~1940,~1920,~1920,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1880,~1900,~1900,~1900
Greece,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1300,1350,1400,1450
Guatemala,2300,2296,2292,2288,2284,2280,2276,2272,2268,2264,2260,2256,2230,2273,2171,2279.5,2388,2273,2230,2190,2159,2220,2137,2161,2185,2344,2261,2221,2239,2293,2132.5,1972,2067,2100
"Hong Kong SAR, China",2400,2380,2360,2340,2320,2300,2280,2260,2240,2220,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1700,1750,1780,1800
Honduras,~2200,~2180,~2160,~2140,~2120,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1550,~1580,~1600,~1620
Croatia,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1480,~1460,~1440,~1420,~1400,~1420,~1450,~1480,~1510,~1540,~1570,~1600,~1620,~1640,~1660,~1680,~1700,~1700,~1700,~1700,~1971,~1700,~1700,~1700,~1700
Hungary,1900,1850,1800,1750,1700,1650,1620,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1300,1330,1360,1390
Indonesia,2100,2100,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1500,1520,1540,1560
India,2500,2480,2460,2440,2420,2400,2380,2360,2340,2320,2300,2280,2260,2240,2220,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1800,1850,2400,2428
Ireland,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1400,1420,1450,1480
"Iran, Islamic Rep.",~2200,~2180,~2160,~2140,~2120,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1500,~1550,~1600,~1650
Iraq,2300,2294,2288,2282,2276,2270,2264,2258,2252,2246,2240,2234,2228,2222,2216,2210,2204,2198,2192,2186,2180,2174,2168,2162,2156,2150,2144,2138,2132,2126,2120,2114,2108,2102
Iceland,1850,1830,1810,1790,1770,1750,1730,1710,1690,1670,1650,1630,1610,1590,1570,1550,1540,1530,1520,1510,1500,1490,1480,1470,1460,1450,1440,1430,1420,1410,1300,1350,1380,1400
Italy,1850,1800,1750,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1410,1400,1390,1380,1370,1360,1350,1340,1330,1320,1310,1300,1200,1250,1280,1300
Jamaica,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1480,~1460,~1440,~1420,~1400,~1420,~1440,~1460
Jordan,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1520,~1540,~1560
Japan,2030,2000,1970,1940,1910,1880,1850,1820,1790,1760,1730,1700,1670,1640,1610,1580,1550,1520,1490,1460,1430,1400,1390,1380,1370,1360,1350,1340,1330,1320,1300,1320,1350,1400
