Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Kazakhstan,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1450,~1400,~1380,~1360,~1340,~1320,~1300,~1300,~1350,~1400,~1450,~1500,~1550,~1600,~1650,~1700,~1750,~1800,~1800,~1800,~1800,~1700,~1750,~1780,~1800
Kenya,2450,2445,2440,2435,2430,2425,2420,2415,2410,2405,2400,2395,2390,2385,2380,2375,2370,2365,2360,2355,2350,2345,2340,2335,2330,2325,2320,2315,2310,2305,2300,2295,2290,2285
Kyrgyz Republic,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1450,~1400,~1350,~1300,~1300,~1350,~1400,~1450,~1500,~1550,~1600,~1650,~1700,~1750,~1800,~1800,~1800,~1800,~1800,~1800,~1800,~1700,~1750,~1780,~1800
"Korea, Rep.",2600,2550,2500,2450,2400,2350,2300,2250,2200,2150,2100,2050,2000,1950,1900,1850,1800,1750,1700,1650,1600,1550,1520,1500,1480,1460,1440,1420,1400,1380,1300,1400,1500,1600
Kuwait,2150,2145,2140,2135,2130,2125,2120,2115,2110,2105,2100,2095,2090,2085,2080,2075,2070,2065,2060,2055,2050,2045,2040,2035,2030,2025,2020,2015,2010,2005,2000,1995,1990,1985
Lao PDR,~2100,~2100,~2100,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1550,~1580,~1600,~1620
Lebanon,~2000,~2000,~2000,~2000,~2000,~2000,~1980,~1980,~1980,~1980,~1960,~1960,~1960,~1960,~1960,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1940,~1900,~1920,~1940,~1960
Sri Lanka,~2200,~2180,~2160,~2140,~2120,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1620,~1640,~1660
Lesotho,2900,2892,2884,2876,2868,2860,2852,2844,2836,2828,2820,2812,2804,2796,2788,2780,2772,2764,2756,2748,2740,2732,2724,2716,2708,2700,2692,2684,2676,2668,2660,2652,2644,2636
Luxembourg,1750,1730,1710,1690,1670,1650,1630,1610,1590,1570,1550,1530,1510,1490,1470,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1300,1350,1380,1400
Latvia,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1480,~1460,~1440,~1420,~1400,~1420,~1450,~1480,~1510,~1540,~1570,~1600,~1620,~1640,~1660,~1680,~1700,~1700,~1700,~1700,~1700,~1600,~1630,~1650,~1680
"Macao SAR, China",~2200,~2180,~2160,~2140,~2120,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1500,~1550,~1600,~1650
Morocco,2150,2147,2144,2141,2138,2135,2132,2129,2126,2123,2120,2117,2114,2111,2108,2105,2102,2099,2096,2093,2090,2087,2084,2081,2078,2075,2072,2069,2066,2063,2060,2057,2054,2051
Moldova,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1480,~1460,~1440,~1420,~1400,~1420,~1450,~1480,~1510,~1540,~1570,~1600,~1620,~1640,~1660,~1680,~1700,~1700,~1700,~1700,~1700,~1600,~1630,~1650,~1680
Mexico,2250,2230,2210,2190,2170,2150,2130,2110,2090,2070,2050,2030,2010,1990,1970,1950,1930,1910,1890,1870,1850,1830,1810,1790,1770,1750,1730,1710,1690,1670,1600,1650,1680,1700
North Macedonia,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1550,~1500,~1450,~1400,~1350,~1300,~1300,~1350,~1400,~1450,~1500,~1550,~1600,~1650,~1700,~1750,~1800,~1800,~1800,~1800,~1800,~1800,~1800,~1700,~1750,~1780,~1800
Malta,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1500,~1450,~1470,~1480,~1500
Mongolia,2500,2498,2496,2494,2492,2490,2488,2486,2484,2482,2480,2478,2476,2474,2472,2470,2468,2466,2464,2462,2460,2458,2456,2454,2452,2450,2448,2446,2444,2442,2440,2438,2436,2434
Mozambique,2400,2397,2394,2391,2388,2385,2382,2379,2376,2373,2370,2367,2364,2361,2358,2355,2352,2349,2346,2343,2340,2337,2334,2331,2328,2325,2322,2319,2316,2313,2310,2307,2304,2301
Mauritania,2600,2596.5,2593,2589.5,2586,2582.5,2579,2575.5,2572,2568.5,2565,2561.5,2558,2554.5,2551,2547.5,2544,2540.5,2537,2533.5,2530,2526.5,2523,2519.5,2516,2512.5,2509,2505.5,2502,2498.5,2495,2491.5,2488,2484.5
Mauritius,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1480,1500,1520,1540
Malaysia,2300,2280,2260,2240,2220,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1600,1650,1680,1700
Namibia,2100,2097,2094,2091,2088,2085,2082,2079,2076,2073,2070,2067,2064,2061,2058,2055,2052,2049,2046,2043,2040,2037,2034,2031,2028,2025,2022,2019,2016,2013,2010,2007,2004,2001
Niger,2400,2391,2382,2373,2364,2355,2346,2337,2328,2319,2310,2301,2292,2283,2274,2265,2256,2247,2238,2229,2220,2211,2202,2193,2184,2175,2166,2157,2148,2139,2130,2121,2112,2103
Nigeria,~2000,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1480,~1460,~1440,~1400,~1450,~1500,~1550
Nicaragua,2350,2347,2344,2341,2338,2335,2332,2329,2326,2323,2320,2317,2314,2311,2308,2305,2302,2299,2296,2293,2290,2287,2284,2281,2278,2275,2272,2269,2266,2263,2260,2257,2254,2251
Netherlands,1400,1390,1380,1370,1360,1350,1340,1330,1320,1310,1300,1290,1280,1270,1260,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1200,1220,1240,1260
Norway,1400,1390,1380,1370,1360,1350,1340,1330,1320,1310,1300,1290,1280,1270,1260,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1240,1230,1150,1180,1200,1220
New Zealand,1850,1830,1810,1790,1770,1750,1730,1710,1690,1670,1650,1630,1610,1590,1570,1550,1540,1530,1520,1510,1500,1490,1480,1470,1460,1450,1440,1430,1420,1410,1350,1380,1400,1420
Oman,~2100,~2100,~2100,~2100,~2100,~2100,~2080,~2080,~2080,~2080,~2060,~2060,~2060,~2060,~2060,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2040,~2000,~2020,~2040,~2060
Peru,2400,2360,2320,2280,2240,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1650,1680,1700,1720
Philippines,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1550,1580,1600,1620
Poland,1900,1850,1800,1750,1700,1650,1620,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1300,1340,1370,1400
Portugal,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1590,1580,1570,1560,1550,1540,1530,1520,1510,1500,1490,1480,1475,1470,1400,1430,1450,1470
Paraguay,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1520,~1540,~1560
Qatar,2500,2497,2494,2491,2488,2485,2482,2479,2476,2473,2470,2467,2464,2461,2458,2455,2452,2449,2446,2443,2440,2437,2434,2431,2428,2425,2422,2419,2416,2413,2410,2407,2404,2401
Romania,1900,1850,1800,1750,1700,1650,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1420,1350,1370,1400,1420
Russian Federation,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1700,1720,1740,1760,1780,1800,1820,1840,1860,1880,1900,1920,1940,1960,1970,1974,1979,1970,1965,1850,1900,1940,1960
Rwanda,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2080,~2080,~2060,~2060,~2040,~2040,~2020,~2020,~2000,~2000,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1950,~1980,~2000,~2000
Saudi Arabia,2550,2546,2542,2538,2534,2530,2526,2522,2518,2514,2510,2506,2502,2498,2494,2490,2486,2482,2478,2474,2470,2466,2462,2458,2454,2450,2446,2442,2438,2434,2430,2426,2422,2418
Sudan,2100,2098,2096,2094,2092,2090,2088,2086,2084,2082,2080,2078,2076,2074,2072,2070,2068,2066,2064,2062,2060,2058,2056,2054,2052,2050,2048,2046,2044,2042,2040,2038,2036,2034
Senegal,2100,2098,2096,2094,2092,2090,2088,2086,2084,2082,2080,2078,2076,2074,2072,2070,2068,2066,2064,2062,2060,2058,2056,2054,2052,2050,2048,2046,2044,2042,2040,2038,2036,2034
Singapore,2400,2380,2360,2340,2320,2300,2280,2260,2240,2220,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1700,1750,1780,1800
Sierra Leone,2250,2248,2246,2244,2242,2240,2238,2236,2234,2232,2230,2228,2226,2224,2222,2220,2218,2216,2214,2212,2210,2208,2206,2204,2202,2200,2198,2196,2194,2192,2190,2188,2186,2184
Serbia,~1900,~1850,~1800,~1750,~1700,~1650,~1600,~1580,~1560,~1540,~1520,~1500,~1480,~1460,~1440,~1420,~1400,~1400,~1400,~1400,~1400,~1400,~1400,~1400,~1400,~1400,~1400,~1400,~1400,~2153,~1400,~1420,~1450,~1480
São Tomé and Príncipe,~2000,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1480,~1460,~1440,~1400,~1450,~1480,~1500
Suriname,2050,2049,2048,2047,2046,2045,2044,2043,2042,2041,2040,2039,2038,2037,2036,2035,2034,2033,2032,2031,2030,2029,2028,2027,2026,2025,2024,2023,2022,2021,2020,2019,2018,2017
Slovak Republic,1800,1750,1700,1650,1600,1550,1500,1480,1460,1440,1420,1400,1380,1360,1340,1320,1320,1320,1320,1320,1320,1320,1320,1320,1320,1320,1320,1320,1320,1320,1250,1280,1300,1320
Slovenia,1850,1800,1750,1700,1650,1600,1550,1520,1500,1480,1460,1440,1420,1400,1380,1360,1350,1340,1330,1320,1310,1300,1300,1300,1300,1300,1300,1300,1300,1300,1250,1270,1290,1310
Sweden,1550,1540,1530,1520,1510,1500,1490,1480,1470,1460,1450,1440,1430,1420,1410,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1390,1380,1300,1320,1340,1360
Eswatini,~2200,~2180,~2160,~2140,~2120,~2100,~2080,~2060,~2040,~2020,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1620,~1640,~1660
Chad,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2100,~2080,~2080,~2060,~2060,~2040,~2040,~2020,~2020,~2000,~2000,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1980,~1950,~1980,~2000,~2000
Togo,2300,2299,2298,2297,2296,2295,2294,2293,2292,2291,2290,2289,2288,2287,2286,2285,2284,2283,2282,2281,2280,2279,2278,2277,2276,2275,2274,2273,2272,2271,2270,2269,2268,2267
Thailand,2500,2470,2440,2410,2380,2350,2320,2290,2260,2230,2200,2170,2140,2110,2080,2050,2020,1990,1960,1930,1900,1870,1840,1810,1780,1750,1720,1690,1660,1630,1500,1550,1580,1600
Tajikistan,2100,2098,2096,2094,2092,2090,2088,2086,2084,2082,2080,2078,2076,2074,2072,2070,2068,2066,2064,2062,2060,2058,2056,2054,2052,2050,2048,2046,2044,2042,2040,2038,2036,2034
Trinidad and Tobago,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1480,~1460,~1440,~1420,~1400,~1380,~1360,~1340,~1320,~1300,~1280,~1260,~1240,~1220,~1200,~1250,~1300,~1350
Tunisia,2350,2349,2348,2347,2346,2345,2344,2343,2342,2341,2340,2339,2338,2337,2336,2335,2334,2333,2332,2331,2330,2329,2328,2327,2326,2325,2324,2323,2322,2321,2320,2319,2318,2317
Türkiye,2250,2200,2150,2100,2050,2000,1950,1900,1850,1800,1750,1730,1710,1690,1670,1650,1630,1610,1590,1570,1550,1530,1510,1490,1470,1450,1430,1410,1390,1370,1300,1350,1380,1400
Tanzania,~2100,~2100,~2100,~2080,~2080,~2060,~2060,~2040,~2040,~2020,~2000,~2000,~1980,~1980,~1960,~1960,~1940,~1940,~1920,~1920,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1900,~1880,~1900,~1900,~1900
Ukraine,2100,2098,2096,2094,2092,2090,2088,2086,2084,2082,2080,2078,2076,2074,2072,2070,2068,2066,2064,2062,2060,2058,2056,2054,2052,2050,2048,2046,2044,2042,2040,2038,2036,2034
Uruguay,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1600,1580,1560,1540,1520,1500,1480,1460,1440,1420,1350,1380,1400,1420
United States,1830,1820,1810,1800,1790,1780,1770,1760,1755,1750,1745,1740,1730,1720,1710,1700,1695,1690,1685,1680,1675,1670,1665,1660,1655,1650,1645,1640,1635,1630,1580,1600,1650,1700
Uzbekistan,2150,2148,2146,2144,2142,2140,2138,2136,2134,2132,2130,2128,2126,2124,2122,2120,2118,2116,2114,2112,2110,2108,2106,2104,2102,2100,2098,2096,2094,2092,2090,2088,2086,2084
South Africa,2200,2180,2160,2140,2120,2100,2080,2060,2040,2020,2000,1980,1960,1940,1920,1900,1880,1860,1840,1820,1800,1780,1760,1740,1720,1700,1680,1660,1640,1620,1580,1600,1620,1640
Zambia,~2000,~1980,~1960,~1940,~1920,~1900,~1880,~1860,~1840,~1820,~1800,~1780,~1760,~1740,~1720,~1700,~1680,~1660,~1640,~1620,~1600,~1580,~1560,~1540,~1520,~1500,~1480,~1460,~1440,~1420,~1400,~1420,~1440,~1460
Zimbabwe,2300,2297,2294,2291,2288,2285,2282,2279,2276,2273,2270,2267,2264,2261,2258,2255,2252,2249,2246,2243,2240,2237,2234,2231,2228,2225,2222,2219,2216,2213,2210,2207,2204,2201