Country ,Country Code,Series Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,
Guatemala,GTM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.687,60.803,60.883,60.956,61.059,61.05,61.14,61.247,61.332,61.355,61.263,61.323,61.3,61.237,60.758,60.401,60.049,59.589,58.952,58.345,59.454,63.317,58.403,59.082,59.077,59.121,59.443,59.122,57.871,55.219,56.648,58.403,58.801,,,
Guinea,GIN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.689,60.713,60.77,60.843,60.909,60.928,61.074,61.176,61.215,61.232,61.376,61.486,60.807,60.123,59.414,58.751,58.186,57.541,56.816,56.095,55.45,54.922,54.22,53.495,52.762,52.219,51.659,51.015,50.226,49.224,49.547,49.707,49.555,,,
Guinea-Bissau,GNB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.388,62.323,62.281,62.261,62.266,62.301,62.278,61.972,61.83,61.765,61.966,61.895,61.805,61.757,61.752,61.727,61.692,61.638,61.594,61.548,61.53,61.436,61.365,61.242,61.226,61.16,61.092,60.934,61.256,60.377,60.644,61.06,61.122,,,
Guyana,GUY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.125,52.555,53.027,52.73,52.369,52.04,51.679,51.254,50.838,50.378,50.045,49.617,49.849,50.011,50.124,50.317,50.191,50.024,49.778,49.49,49.263,48.977,48.641,48.273,47.908,47.63,47.399,47.421,44.537,42.907,43.419,44.182,43.842,,,
Haiti,HTI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",61.529,61.178,60.759,60.203,60.157,59.889,59.686,59.139,58.684,57.463,56.84,56.215,55.685,55.061,54.519,53.98,53.706,54.397,55.247,55.612,56.249,56.466,56.863,56.837,56.855,56.784,56.804,56.816,56.591,55.081,55.521,55.848,55.794,,,
Honduras,HND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.631,63.761,63.885,63.749,63.817,63.033,63.799,63.374,63.344,61.881,61.29,60.76,59.436,58.489,58.64,57.717,57.065,57.696,58.805,59.365,57.055,56.207,59.123,59.611,60.152,59.063,60.801,62.976,60.912,53.665,57.29,58.307,53.881,,,
"Hong Kong SAR, China",HKG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.301,61.18,60.78,60.648,59.681,59.648,59.821,58.345,57.121,57.719,57.864,56.793,55.974,56.587,57.187,57.657,58.136,57.938,56.822,56.276,57.296,57.781,58.437,58.338,58.462,58.349,58.577,58.946,58.245,55.55,55.704,55.353,55.703,,,
Hungary,HUN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",46.924,46.059,44.901,45.503,45.797,45.825,46.328,46.357,47.461,47.882,48.64,48.932,49.012,49.173,48.57,48.465,48.415,48.072,46.406,46.194,46.482,47.059,48.081,50.76,52.374,54.35,55.411,56.175,56.505,56.012,56.82,57.759,58.067,,,
Iceland,ISL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",70.805,70.015,69.002,69.201,71.656,71.62,70.705,72.617,74.514,76.258,76.223,74.324,74.038,73.139,73.706,74.62,75.334,74.069,69.311,68.917,68.862,69.709,70.76,72.133,73.51,75.001,74.672,73.812,72.926,69.485,68.987,71.646,72.118,,,
Israel,ISR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.118,51.111,53.128,55.587,56.668,56.24,55.074,53.948,53.976,54.542,54.089,52.757,52.657,53.373,54.79,55.56,56.885,57.972,56.88,57.893,58.536,60.847,61.115,61.821,62.157,62.535,62.78,62.869,62.571,60.763,60.272,62.346,62.61,,,
India,IND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",53.475,53.502,53.525,53.624,53.952,54.29,54.571,54.866,55.192,55.499,55.337,55.132,55.028,54.913,54.811,53.939,53.077,52.185,51.364,50.575,50.008,49.407,49.257,49.134,48.996,48.846,48.668,48.471,48.881,47.496,49.171,50.981,52.369,,,
Indonesia,IDN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",64.22,64.503,63.799,63.882,63.752,63.619,63.231,63.276,62.948,63.638,63.046,61.62,61.299,60.879,59.282,59.36,60.889,61.589,62.014,62.845,63.465,64.404,63.862,63.926,63.574,63.462,64.171,64.684,65.788,64.533,63.347,64.698,64.751,,,
"Iran, Islamic Rep.",IRN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.588,41.373,40.957,40.501,40.186,39.933,39.679,39.398,39.094,38.971,38.848,38.867,39.776,40.819,40.671,40.076,39.647,37.778,37.82,36.51,35.542,36.641,36.79,36.522,37.258,37.718,38.824,38.977,39.299,37.352,37.233,37.026,36.877,,,
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",39.11,39.016,38.982,39.014,38.866,38.794,38.759,38.792,38.778,38.704,38.568,38.367,38.177,38.226,38.236,38.252,38.107,38.049,37.938,37.866,37.764,37.723,38.094,38.384,38.373,38.481,36.436,36.112,35.633,33.44,33.248,34.79,34.844,,,
Ireland,IRL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.394,51.259,51.428,52.511,54.467,55.68,56.162,58.545,60.124,61.645,62.131,61.761,61.46,61.514,62.894,63.212,63.299,61.473,56.003,53.5,52.419,52.073,53.402,54.388,55.658,56.917,57.764,58.575,59.227,57.655,59.576,61.624,62.338,,,
Italy,ITA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",45.251,43.999,43.087,42.005,41.403,41.667,41.628,41.802,42.215,42.638,43.286,43.8,44.311,45.596,45.135,45.568,45.627,45.632,44.542,43.98,43.879,43.608,42.603,42.551,42.837,43.418,43.952,44.338,44.651,43.832,43.842,45.078,46.002,,,
Jamaica,JAM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",66.471,66.047,65.826,65.391,65.005,64.382,63.875,63.305,62.646,62.161,61.719,61.408,61.127,61.087,60.89,60.65,60.398,60.093,57.628,55.876,55.93,55.451,55.846,56.891,59.716,59.316,60.815,61.902,63.628,60.619,62.286,64.892,64.904,,,
Japan,JPN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.48,62.608,62.189,61.771,61.421,61.34,61.526,60.746,59.908,59.478,58.881,57.936,57.575,57.56,57.732,57.89,58.047,57.748,56.83,56.539,56.553,56.44,56.853,57.31,57.485,58.107,58.738,59.93,60.55,60.207,60.367,60.875,61.265,,,
Jordan,JOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",31.032,31.43,31.645,32.82,33.703,34.122,34.088,34.029,34.03,34.002,33.096,32.525,31.977,32.312,32.632,32.422,34.586,34.484,34.927,34.563,33.969,33.364,32.425,32.068,32.735,32.988,32.937,32.024,32.649,32.272,30.999,31.538,31.614,,,
Kazakhstan,KAZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",70.137,70.024,69.957,65.519,63.098,61.542,61.427,61.469,61.323,61.741,63.133,63.651,63.711,63.493,63.862,64.331,65.039,65.962,66.359,67.268,67.902,68.285,68.626,68.919,69.08,69.063,69.134,69.181,69.223,67.733,67.93,68.337,67.913,,,
Kenya,KEN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",71.037,70.884,70.745,70.675,70.665,70.636,70.52,70.42,70.299,70.417,70.54,70.629,70.78,70.914,71.106,71.269,71.407,71.445,71.514,71.645,71.827,71.957,72.01,72.12,72.237,72.354,69.745,67.1,64.403,63.273,63.621,63.356,63.248,,,
"Korea, Rep.",KOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.66,58.876,58.673,59.617,60.192,60.406,60.404,56.021,56.362,58.285,58.849,59.74,59.067,59.702,59.414,59.463,59.47,59.013,58.199,58.328,58.822,59.214,59.513,60.358,60.361,60.34,60.612,60.357,60.635,59.826,60.274,61.971,62.547,,,
Kuwait,KWT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",63.418,62.742,63.306,65.389,66.785,66.851,66.331,65.874,65.565,65.404,65.56,65.768,66.261,66.772,67.308,67.199,66.869,66.748,67.099,67.449,68.27,69.146,69.566,69.762,70.733,71.133,71.586,71.82,71.717,66.27,68.062,72.686,72.495,,,
Kyrgyz Republic,KGZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",69.269,70.373,71.59,73.379,73.893,73.381,72.669,72.561,72.301,71.871,71.454,71.447,70.909,70.395,70.424,70.183,69.556,68.978,68.786,68.807,68,65.463,63.672,62.691,63.022,62.602,60.965,61.78,61.493,61.745,62.295,62.748,62.839,,,
Lao PDR,LAO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",61.242,61.048,60.969,60.921,60.85,60.85,60.811,60.804,60.774,60.754,60.769,60.74,60.725,60.704,60.672,60.612,60.56,60.496,60.429,60.347,59.987,59.63,59.262,58.901,58.542,58.183,57.828,59.192,60.575,61.354,62.982,65.203,65.193,,,
Latvia,LVA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",59.343,56.54,50.298,48.721,48.277,47.035,48.818,50.49,49.741,48.171,48.689,49.773,50.035,50.499,51.46,54.804,56.556,56.753,49.552,47.359,49.017,50.697,52.273,52.809,54.108,54.528,55.489,56.792,57.231,56.58,55.563,56.783,57.042,,,
Lebanon,LBN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.101,40.801,40.553,40.364,40.238,40.016,40.035,40.073,40.144,40.291,40.352,40.46,40.555,40.564,40.2,39.825,39.503,40.492,41.492,41.731,41.897,42.052,42.233,42.478,42.674,42.863,43.055,43.229,43.368,39.212,40.009,40.512,40.537,,,
Lesotho,LSO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.342,62.347,62.209,62.094,61.875,61.839,61.639,61.425,61.088,60.658,60.286,59.849,59.422,58.908,58.538,58.065,57.677,57.27,56.626,56.182,55.672,55.414,54.821,53.708,52.573,51.57,50.363,49.154,47.925,46.6,46.627,48.468,48.536,,,
Liberia,LBR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",75.389,75.375,75.441,75.469,75.434,75.424,75.467,75.487,75.47,75.418,75.353,75.323,75.112,75.114,75.136,75.384,75.445,75.453,75.428,75.403,75.341,75.317,75.391,75.394,75.004,74.567,74.545,74.507,74.437,72.938,73.381,74.512,74.58,,,
Libya,LBY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",36.828,36.75,36.708,36.624,36.68,36.875,36.965,37.224,37.414,37.527,37.428,37.4,37.535,37.68,37.909,38.116,38.543,38.802,39.061,39.409,39.492,39.799,39.79,39.874,39.704,39.765,39.988,40.046,39.893,39.085,39.371,39.369,39.442,,,
Lithuania,LTU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",65.418,64.624,55.722,55.101,52.159,52.292,53.054,52.629,52.994,50.596,48.885,50.475,52.253,50.917,51.482,51.95,53.067,52.537,48.743,46.541,48.569,50.028,51.165,52.63,53.755,55.563,56.325,57.761,58.187,57.341,57.871,59.011,58.584,58.116,,
Luxembourg,LUX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.319,51.885,51.142,50.415,48.961,49.4,50.057,50.138,51.131,52.23,52.42,52.941,51.668,51.851,52.92,52.826,53.262,52.774,54.473,54.53,53.973,55.274,54.991,55.413,55.801,55.26,55.586,56.053,56.741,56.036,58.057,58.146,58.335,,,
"Macao SAR, China",MAC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.247,56.965,58.933,60.301,61.021,61.807,63.49,62.402,61.545,61.016,60.762,60.114,58.002,59.629,61.254,63.333,66.354,67.665,67.463,67.998,69.053,69.345,69.569,70.211,69.676,68.703,68.427,68.725,68.386,66.737,67.883,66.33,63.501,,,
Madagascar,MDG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",80.881,80.747,80.67,80.83,80.842,80.87,81.012,81.123,81.241,81.305,81.732,81.749,82.178,83.107,84.237,83.984,83.774,83.571,83.165,82.79,84.263,85.84,85.409,84.966,84.506,84.144,83.804,83.494,83.208,81.705,82.002,82.39,82.459,,,
Malawi,MWI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",76.708,76.641,76.745,76.499,76.87,76.844,77.036,76.877,76.818,76.769,76.626,76.598,76.65,76.792,76.815,75.738,74.686,73.587,72.431,71.151,69.827,68.878,67.973,67.076,66.164,65.189,64.213,64.114,64.02,64.36,63.253,63.924,63.911,,,
Malaysia,MYS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.258,60.24,59.969,60.259,60.57,60.984,61.086,60.823,60.714,60.913,60.476,60.311,60.035,59.889,59.746,59.766,59.755,59.693,59.57,59.772,60.039,60.991,61.932,63.081,63.153,62.839,62.966,63.397,63.711,62.513,62.612,63.094,63.118,,,
Maldives,MDV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",49.48,49.832,50.193,50.549,50.905,51.483,52.056,52.623,53.18,53.72,52.82,51.953,51.134,50.332,49.396,48.553,47.722,47.033,46.005,47.259,48.53,49.867,51.173,52.482,53.83,55.166,57.012,58.897,60.729,59.357,60.967,60.775,60.725,,,
Mali,MLI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",69.317,69.295,69.355,69.297,69.317,69.326,69.309,69.319,69.269,69.2,69.22,69.175,69.22,69.13,69.175,69.174,69.222,69.25,69.3,69.371,69.423,69.472,69.522,69.576,69.572,68.91,68.126,68.003,66.792,63.59,65.716,67.675,67.209,,,
Malta,MLT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",46.607,46.66,46.713,46.67,46.649,46.84,47,47.045,47.015,46.53,46.632,46.557,46,44.76,45.316,45.5,46.354,46.718,46.372,46.96,47.892,49.084,50.452,51.609,52.636,53.561,55.016,57.269,58.642,59.198,60.638,61.835,61.64,,,
Mauritania,MRT,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.796,41.719,41.761,41.663,41.71,41.668,41.615,41.494,41.426,41.385,41.158,40.947,40.883,40.757,40.647,40.577,40.323,40.045,39.663,39.529,39.393,39.255,38.783,38.298,37.824,37.312,36.854,36.798,36.756,36.148,36.184,36.784,36.687,,,
Mauritius,MUS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",54.566,54.482,54.33,54.203,54.023,53.923,53.844,53.757,53.569,53.465,52.305,53.477,55.489,53.944,53.622,53.689,53.275,54.124,54.192,54.671,54.075,54.304,55.336,55.495,55.871,55.593,55.844,55.466,55.964,51.218,48.97,52.525,52.552,,,
Mexico,MEX,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.375,56.815,57.294,56.695,55.187,56.215,58.211,58.219,58.15,57.996,57.389,56.702,56.783,57.038,57.981,58.705,58.711,58.288,57.313,57.189,57.394,58.226,58.029,57.561,57.941,58.099,58.15,58.45,58.995,53.921,57.517,58.961,60.035,,,
Moldova,MDA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.255,57.314,57.379,56.189,56.475,55.046,55,53.898,53.29,54.796,53.678,53.308,53.597,51.6,51.727,55.653,57.244,58.352,58.872,61.51,62.69,63.393,64.027,68.278,68.992,68.819,67.247,66.251,68.316,68.854,71.941,71.88,69.555,,,
Mongolia,MNG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",54.813,55.39,55.77,55.983,56.043,56.152,56.168,56.173,56.215,56.285,56.269,56.177,55.695,55.492,55.267,55.053,54.972,55.201,55.24,54.957,56.953,57.324,56.98,56.782,56.773,54.172,55.378,56.534,58.345,57.881,55.533,57.826,57.781,,,
Montenegro,MNE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",35.277,35.165,35.026,34.843,34.655,34.517,34.358,34.24,34.045,33.976,33.837,33.868,33.697,33.612,33.565,36.185,38.821,39.999,39.015,38.767,38.731,39.644,39.741,42.315,43.18,43.394,44.174,45.429,46.304,41.367,40.144,41.173,41.216,,,
Morocco,MAR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",44.221,44.342,44.418,44.195,44.518,44.469,44.372,44.522,44.305,44.51,44.882,44.815,44.633,45.171,45.065,45.728,45.769,45.749,45.611,45.1,44.78,44.058,43.851,43.398,42.979,42.221,41.303,41.518,41.794,39.603,40.509,40.094,40.271,,,
Mozambique,MOZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",81.713,81.54,81.63,81.608,81.669,81.628,81.674,82.079,82.409,82.607,82.937,83.21,83.571,83.005,82.438,81.926,81.362,80.797,80.163,79.55,78.937,78.331,77.683,77.029,76.345,76.301,76.215,76.145,76.096,75.157,75.047,76.273,76.198,,,
Myanmar,MMR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",68.304,68.176,68.1,68.014,67.898,67.801,67.71,67.617,67.448,67.235,67.052,66.841,66.589,66.343,66.09,65.836,65.597,65.382,65.16,64.96,64.839,64.684,64.511,64.358,64.215,62.707,61.182,61.883,60.256,59.263,52.796,53.467,53.551,,,
Namibia,NAM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",44.554,44.664,44.564,44.394,42.928,41.69,40.419,41.314,42.236,43.142,42.999,42.94,42.86,43.061,43.273,43.623,43.708,43.986,44.072,44.368,46.101,47.884,49.961,49.56,48.022,46.336,46.701,47.176,47.195,45.727,46.109,47.486,47.755,,,
Nepal,NPL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",37.267,37.274,37.263,37.261,37.221,37.199,37.131,37.1,37.067,37.059,37.061,36.991,36.945,36.927,36.929,36.855,36.762,36.722,36.678,36.652,36.547,36.41,36.213,36.074,35.954,35.795,35.66,35.545,35.664,34.306,34.742,35.483,35.57,,,
Netherlands,NLD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",61.936,63.282,62.86,62.29,62.253,62.854,63.602,64.51,65.252,66.1,66.656,66.305,65.432,64.479,63.42,63.952,64.496,64.8,64.037,63.295,63.171,62.949,61.927,61.257,61.876,62.264,62.877,63.77,64.367,63.904,63.631,64.739,65.184,,,
New Zealand,NZL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.693,56.228,56.703,58.36,60.157,61.056,60.547,59.592,60.116,60.795,61.79,62.556,62.707,63.769,64.636,65.129,65.52,65.136,63.6,63.112,63.495,62.953,63.47,64.601,64.695,65.966,67.142,67.45,67.291,66.653,67.738,68.594,68.845,,,
Nicaragua,NIC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",53.298,53.291,53.181,53.325,53.616,54.299,54.792,55.205,55.547,55.873,56.172,56.307,56.576,57.628,58.596,58.959,59.546,59.046,58.125,58.647,59.733,60.954,61.225,62.034,62.048,62.692,63.21,61.775,61.425,60.372,61.345,62.066,62.357,,,
Niger,NER,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",77.473,77.475,77.486,77.507,77.509,77.518,77.546,77.677,77.726,77.754,77.786,77.581,77.379,76.983,76.772,77.285,77.746,78.149,78.499,78.921,79.265,75.959,74.609,73.18,73.029,72.903,72.769,72.652,72.524,71.789,71.729,72.347,72.453,,,
Nigeria,NGA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",80.097,80.052,80.044,80.184,80.215,80.243,80.294,80.328,80.353,80.292,80.215,79.944,79.793,79.58,79.323,79.173,78.984,78.825,78.636,78.439,78.315,78.262,78.137,77.829,77.636,77.523,77.33,77.161,77.06,76.805,76.993,78.284,80.1,,,
North Macedonia,MKD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",42.488,41.132,40.017,38.394,35.021,33.051,34.424,34.827,35.549,35.759,36.761,36.089,33.86,33.534,33.392,33.871,35.157,36.141,37.004,35.565,37.349,37.395,38.803,39.204,39.749,40.447,41.007,41.599,43.79,43.47,43.461,45.264,45.661,,,
Norway,NOR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.576,58.576,58.927,59.755,59.583,60.941,61.722,62.85,63.59,63.784,63.842,63.842,63.792,63.939,64.017,64.896,65.699,65.68,64.991,64.036,64.067,64.018,63.678,63.233,62.956,62.487,62.07,62.37,62.733,62.127,62.646,63.627,62.882,,,
Oman,OMN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",54.824,55.563,56.397,56.443,55.814,55.281,54.764,54.351,54.074,53.677,53.454,53.481,53.499,53.57,53.742,54.155,54.667,55.397,56.276,57.319,60.257,63.572,65.331,66.202,67.003,67.914,68.821,69.134,68.224,63.518,64.15,65.474,65.667,,,
Pakistan,PAK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",49.376,49.384,48.9,48.847,48.054,48.937,49.804,49.628,49.853,50.09,50.113,50.129,50.271,50.422,50.087,49.741,49.846,49.872,50.265,50.664,50.371,49.239,49.931,50.065,50.171,50.501,49.688,48.912,49.105,48.48,49.388,49.667,49.73,,,
Panama,PAN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",54.098,55.288,56.319,56.611,57.31,57.462,57.677,58.934,58.761,59.052,59.289,59.593,59.749,60.444,60.666,60.003,60.436,61.949,59.796,61.086,60.467,62.56,63.328,62.813,62.805,63.064,62.355,64.084,64.225,56.664,56.409,60.954,60.881,,,
Papua New Guinea,PNG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",70.41,70.29,70.096,70.013,70.074,69.882,69.999,70.193,70.181,70.354,68.388,66.28,64.142,61.907,59.625,57.258,54.851,52.347,49.864,47.375,47.43,47.714,47.985,48.196,48.461,48.741,48.991,49.327,49.605,49.323,49.831,50.591,50.596,,,
Paraguay,PRY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",65.669,65.663,65.836,66.558,67.682,64.283,66.423,66.878,65.893,63.904,64.625,62.291,62.992,66.724,66.888,63.509,65.573,66.242,65.822,64.643,64.745,68.365,66.803,64.534,64.831,66.289,66.679,67.4,67.618,64.825,66.661,65.812,66.652,,,
Peru,PER,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.209,55.913,56.969,58.042,59.952,61.145,62.558,63.443,64.745,62.519,65.307,66.522,68.051,68.671,69.549,72.965,75.036,75.071,75.465,76.388,75.917,75.918,75.079,74.593,73.419,72.557,74.154,74.484,74.748,63.976,68.264,71.606,69.125,,,
Philippines,PHL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",59.162,59.134,59.126,59.144,59.146,59.116,59.067,59.071,59.018,58.961,58.984,58.999,58.986,59.337,59.252,58.929,59.155,58.793,59.065,59.219,59.995,59.57,59.297,59.933,59.521,59.93,57.632,57.602,58.114,53.365,54.552,59.843,60.024,,,
