iso code,country,variable code,variable name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
PRY,Paraguay,labsh,Share of labour compensation in GDP at current national prices,0.464340209960938,0.464340209960938,0.464340209960938,0.464340209960938,0.471402227878571,0.485843896865845,0.513722717761993,0.49918469786644,0.501017451286316,0.5118048787117,0.471425622701645,0.448553562164307,0.436662197113037,0.435728222131729,0.436108350753784,0.442400693893433,0.446851193904877,0.435925245285034,0.417453289031982,0.448381364345551,0.465268611907959,0.455180704593658,0.47652792930603,0.466880083084106,0.447575479745865,0.454978615045548,0.441634476184845,0.449382841587067,0.449382841587067,0.4420602441274477,0.44080302354150236,0.43954580295555745,0.4382885823696121
QAT,Qatar,labsh,Share of labour compensation in GDP at current national prices,0.32993346452713,0.32993346452713,0.32993346452713,0.32993346452713,0.32993346452713,0.32993346452713,0.32993346452713,0.311383217573166,0.292832970619202,0.215152755379677,0.234018266201019,0.230767726898193,0.206975683569908,0.199597075581551,0.172793462872505,0.183959871530533,0.180285558104515,0.156244218349457,0.18681238591671,0.184158518910408,0.150073155760765,0.160520866513252,0.175977513194084,0.176196917891502,0.176196917891502,0.176196917891502,0.176196917891502,0.176196917891502,0.176196917891502,0.12155276848911178,0.11446486338605588,0.10737695828299998,0.1002890531799423
ROU,Romania,labsh,Share of labour compensation in GDP at current national prices,0.471328347921371,0.471328347921371,0.471328347921371,0.471328347921371,0.471328347921371,0.465763181447983,0.411178469657898,0.508443474769592,0.470236241817474,0.521739304065704,0.542675793170929,0.523176431655884,0.521696865558624,0.498999863862991,0.528203368186951,0.517822861671448,0.45581579208374,0.49029728770256,0.444148361682892,0.490852504968643,0.464925497770309,0.448877036571503,0.44848644733429,0.445957481861115,0.442551672458649,0.471193969249725,0.48979064822197,0.504583358764648,0.504583358764648,0.47976681325823256,0.47963944905497213,0.4795120848517117,0.4793847206484513
RUS,Russian Federation,labsh,Share of labour compensation in GDP at current national prices,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.519249141216278,0.508230805397034,0.501237452030182,0.494342297315598,0.503616333007813,0.519064545631409,0.52859628200531,0.568890333175659,0.537075519561768,0.547033846378326,0.550960004329681,0.57178795337677,0.58560311794281,0.575985252857208,0.578090786933899,0.572065114974976,0.539201200008392,0.539201200008392,0.5633666227603791,0.5654026234972078,0.5674386242340357,0.5694746249708644
RWA,Rwanda,labsh,Share of labour compensation in GDP at current national prices,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.741010069847107,0.7410100698471073,0.7410100698471073,0.7410100698471073,0.7410100698471073
SAU,Saudi Arabia,labsh,Share of labour compensation in GDP at current national prices,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.327368438243866,0.311338752508163,0.291658252477646,0.257433742284775,0.245512008666992,0.233940735459328,0.199071899056435,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.280881643295288,0.2567363851543103,0.2541807080137293,0.25162503087314825,0.24906935373256722
SDN,Sudan,labsh,Share of labour compensation in GDP at current national prices,0.780470848083496,0.780470848083496,0.780470848083496,0.780470848083496,0.780470848083496,0.845013737678528,0.896542906761169,0.824608087539673,0.72151517868042,0.683012068271637,0.68159282207489,0.7309849858284,0.700939059257507,0.658938527107239,0.662669897079468,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.634985506534576,0.582475834732568,0.5748754453189235,0.5672750559052773,0.559674666491631
SEN,Senegal,labsh,Share of labour compensation in GDP at current national prices,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.486602395772934,0.492813140153885,0.481202989816666,0.496551692485809,0.48617884516716,0.48617884516716,0.4877619979710415,0.4878165150510855,0.48787103213112937,0.4879255492111733
SGP,Singapore,labsh,Share of labour compensation in GDP at current national prices,0.438173770904541,0.44707390666008,0.43585130572319,0.439308881759644,0.440195173025131,0.441730260848999,0.437257081270218,0.46197772026062,0.455795347690582,0.45759242773056,0.489348441362381,0.473075658082962,0.464497894048691,0.426251947879791,0.421812415122986,0.419800132513046,0.423756182193756,0.447557330131531,0.457445800304413,0.439468115568161,0.439468115568161,0.439468115568161,0.439468115568161,0.439468115568161,0.439468115568161,0.439468115568161,0.439468115568161,0.439468115568161,0.439468115568161,0.4388501783603518,0.43851333316323793,0.4381764879661241,0.4378396427690102
SLE,Sierra Leone,labsh,Share of labour compensation in GDP at current national prices,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536417305469513,0.536290347576141,0.534201920032501,0.529157638549805,0.531167685985565,0.532175898551941,0.527945220470429,0.527203679084778,0.531119287014008,0.532100677490234,0.53485918045044,0.53923112154007,0.530258774757385,0.546122074127197,0.548228621482849,0.550033211708069,0.547566711902618,0.547566711902618,0.547566711902618,0.5419759198362606,0.5423067608490367,0.5426376018618129,0.5429684428745891
SRB,Serbia,labsh,Share of labour compensation in GDP at current national prices,0.819988071918488,0.819988071918488,0.819988071918488,0.819988071918488,0.819988071918488,0.819988071918488,0.819988071918488,0.697816550731659,0.637002944946289,0.610167741775513,0.647908449172974,0.687409520149231,0.706097543239594,0.670340657234192,0.652066171169281,0.654042184352875,0.651221096515656,0.642742395401001,0.630865514278412,0.612648248672485,0.602678537368774,0.602678537368774,0.602678537368774,0.602678537368774,0.602678537368774,0.602678537368774,0.602678537368774,0.602678537368774,0.602678537368774,0.5456631208581832,0.5368352545305974,0.5280073882030116,0.5191795218754258
STP,Sao Tome and Principe,labsh,Share of labour compensation in GDP at current national prices,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.738317966461182,0.7383179664611821,0.7383179664611821,0.7383179664611821,0.7383179664611821
SUR,Suriname,labsh,Share of labour compensation in GDP at current national prices,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.467882215976715,0.421179413795471,0.453542768955231,0.452156126499176,0.452156126499176,0.452156126499176,0.452156126499176,0.452156126499176,0.452156126499176,0.452156126499176,0.452156126499176,0.452156126499176,0.452156126499176,0.44785616154153884,0.44702293755385614,0.44618971356617343,0.44535648957849094
SVK,Slovakia,labsh,Share of labour compensation in GDP at current national prices,0.582490861415863,0.582490861415863,0.582490861415863,0.534619688987732,0.535353600978851,0.553110122680664,0.568609416484833,0.565483570098877,0.547691702842712,0.553124189376831,0.543268918991089,0.544897079467773,0.534121811389923,0.507456779479981,0.516655564308167,0.503254950046539,0.498183697462082,0.503806054592133,0.536517381668091,0.51679128408432,0.517701387405396,0.512286305427551,0.518494367599487,0.526757001876831,0.533208668231964,0.547206938266754,0.56306129693985,0.573765099048615,0.573765099048615,0.5261644210134229,0.5252037397452758,0.5242430584771287,0.5232823772089816
SVN,Slovenia,labsh,Share of labour compensation in GDP at current national prices,0.72242146730423,0.72242146730423,0.72242146730423,0.72242146730423,0.72242146730423,0.70201563835144,0.675366759300232,0.664990603923798,0.650631189346314,0.659297466278076,0.655628800392151,0.653328537940979,0.641324698925018,0.641414225101471,0.645136713981628,0.639085531234741,0.63378894329071,0.644904971122742,0.664897799491882,0.670029044151306,0.656531810760498,0.656291306018829,0.642227530479431,0.634974837303162,0.631565451622009,0.638038992881775,0.633978545665741,0.636699199676514,0.636699199676514,0.6180243660957334,0.6150398867470859,0.6120554073984374,0.6090709280497899
SWE,Sweden,labsh,Share of labour compensation in GDP at current national prices,0.594075083732605,0.576131522655487,0.548346340656281,0.537506222724915,0.518249988555908,0.532023131847382,0.530125737190247,0.504790186882019,0.507952570915222,0.521596491336823,0.537832617759705,0.53750342130661,0.533762514591217,0.525730192661285,0.527730345726013,0.51928323507309,0.528414070606232,0.537469804286957,0.549179792404175,0.532072484493256,0.537002086639404,0.554460108280182,0.558629333972931,0.554370522499085,0.54151451587677,0.54990017414093,0.550087630748749,0.556666195392609,0.556666195392609,0.5447323011060062,0.5450499199881338,0.5453675388702612,0.5456851577523888
SWZ,Eswatini,labsh,Share of labour compensation in GDP at current national prices,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.612078845500946,0.6120788455009462,0.6120788455009462,0.6120788455009462,0.6120788455009462
TCD,Chad,labsh,Share of labour compensation in GDP at current national prices,0.463464468717575,0.463981032371521,0.464497566223145,0.46501412987709,0.465530693531036,0.507219970226288,0.516946315765381,0.526380121707916,0.523378312587738,0.555143654346466,0.593457221984863,0.544301569461823,0.495145946741104,0.445990324020386,0.396834671497345,0.404486119747162,0.389766603708267,0.387666821479797,0.442515313625336,0.492642790079117,0.492642790079117,0.492642790079117,0.492642790079117,0.492642790079117,0.492642790079117,0.492642790079117,0.492642790079117,0.492642790079117,0.492642790079117,0.47690100564158044,0.47656073071099303,0.4762204557804055,0.475880180849818
TGO,Togo,labsh,Share of labour compensation in GDP at current national prices,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.806201457977295,0.8062014579772951,0.8062014579772951,0.8062014579772951,0.8062014579772951
THA,Thailand,labsh,Share of labour compensation in GDP at current national prices,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661368131637573,0.661396622657776,0.670596897602081,0.659315943717957,0.66432797908783,0.66460907459259,0.655769169330597,0.646153807640076,0.652597486972809,0.657492399215698,0.65747457742691,0.643835663795471,0.63720315694809,0.63720315694809,0.63720315694809,0.6472483575344083,0.6465690501805008,0.6458897428265931,0.6452104354726855
TJK,Tajikistan,labsh,Share of labour compensation in GDP at current national prices,0.537161827087402,0.537161827087402,0.537161827087402,0.537161827087402,0.537161827087402,0.537161827087402,0.537161827087402,0.537161827087402,0.537161827087402,0.537161827087402,0.518258273601532,0.473854601383209,0.425779402256012,0.36644521355629,0.396417617797852,0.391745388507843,0.374867022037506,0.364177763462067,0.362473011016846,0.379664540290833,0.428149938583374,0.427736341953278,0.413255095481873,0.463458478450775,0.444266647100449,0.444266647100449,0.444266647100449,0.444266647100449,0.444266647100449,0.38402881139310985,0.3788738719348217,0.37371893247653354,0.3685639930182454
TTO,Trinidad and Tobago,labsh,Share of labour compensation in GDP at current national prices,0.570054888725281,0.565843880176544,0.566986978054047,0.494308978319168,0.4947310090065,0.495119363069534,0.476678669452667,0.484130799770355,0.472161084413528,0.409260183572769,0.420877426862717,0.419526696205139,0.363306701183319,0.340183258056641,0.315150141716003,0.288683742284775,0.290715783834457,0.26772928237915,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.338232040405273,0.2626681037137004,0.2538436754290032,0.245019247144306,0.2361948188596088
TUN,Tunisia,labsh,Share of labour compensation in GDP at current national prices,0.551500856876373,0.551500856876373,0.541854083538055,0.521474301815033,0.518457174301148,0.525453984737396,0.529354870319367,0.524008274078369,0.520744144916534,0.513467013835907,0.510922431945801,0.505126774311066,0.512804448604584,0.508707702159882,0.495366722345352,0.488516539335251,0.485464423894882,0.472195565700531,0.486592411994934,0.47887396812439,0.501676559448242,0.501676559448242,0.501676559448242,0.501676559448242,0.501676559448242,0.501676559448242,0.501676559448242,0.501676559448242,0.501676559448242,0.4840282077712956,0.4823715237267492,0.4807148396822023,0.4790581556376554
TUR,Turkey,labsh,Share of labour compensation in GDP at current national prices,0.384998112916946,0.384998112916946,0.384998112916946,0.384998112916946,0.384998112916946,0.384998112916946,0.384998112916946,0.384998112916946,0.404048919677734,0.397399425506592,0.374589830636978,0.379687517881393,0.38416650891304,0.38207083940506,0.381823301315308,0.379808396100998,0.386080622673035,0.38566717505455,0.39881631731987,0.413919746875763,0.404043525457382,0.423361271619797,0.41650065779686,0.425829112529755,0.429490298032761,0.466279178857803,0.442814886569977,0.436831265687943,0.436831265687943,0.43443010769454293,0.43665637931800383,0.4388826509414647,0.4411089225649256
TWN,Taiwan,labsh,Share of labour compensation in GDP at current national prices,0.746274173259735,0.746274173259735,0.746274173259735,0.746274173259735,0.746274173259735,0.746274173259735,0.746274173259735,0.746274173259735,0.746274173259735,0.746274173259735,0.74212771654129,0.742256581783295,0.733308136463165,0.722259759902954,0.712413787841797,0.706351339817047,0.695060670375824,0.692409455776215,0.684111714363098,0.675813913345337,0.667516171932221,0.659218370914459,0.650920629501343,0.650920629501343,0.650920629501343,0.650920629501343,0.650920629501343,0.650920629501343,0.650920629501343,0.6368893054612172,0.6323324229329685,0.6277755404047198,0.6232186578764711
TZA,U.R. of Tanzania: Mainland,labsh,Share of labour compensation in GDP at current national prices,0.486729472875595,0.486729472875595,0.486729472875595,0.486729472875595,0.513934314250946,0.511467218399048,0.498367130756378,0.489761233329773,0.470438569784164,0.464605182409287,0.453676640987396,0.441086560487747,0.429332375526428,0.426764279603958,0.407378047704697,0.421908855438232,0.387988090515137,0.396040618419647,0.406799972057343,0.4017453789711,0.4089694917202,0.439637303352356,0.453992486000061,0.460859894752502,0.511586129665375,0.537354469299316,0.572602987289429,0.58367246389389,0.58367246389389,0.4839112097259817,0.4848603247421719,0.4858094397583621,0.4867585547745523
UKR,Ukraine,labsh,Share of labour compensation in GDP at current national prices,0.600539028644562,0.530049204826355,0.418641299009323,0.475520074367523,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.55844122171402,0.5687421131603823,0.5699093341533774,0.5710765551463721,0.5722437761393673
URY,Uruguay,labsh,Share of labour compensation in GDP at current national prices,0.516889154911041,0.516889154911041,0.516889154911041,0.516889154911041,0.516889154911041,0.516889154911041,0.516889154911041,0.537652552127838,0.564420521259308,0.563844978809357,0.557490289211273,0.511497497558594,0.452859491109848,0.447659283876419,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.473971903324127,0.4574470266773183,0.45492458190823903,0.4524021371391589,0.44987969237007963
USA,United States,labsh,Share of labour compensation in GDP at current national prices,0.615098834037781,0.620048463344574,0.614196300506592,0.607954382896423,0.607377409934998,0.607116162776947,0.609609842300415,0.623013257980347,0.625988662242889,0.637073159217835,0.640336573123932,0.629616677761078,0.621445715427399,0.617115139961243,0.605635344982147,0.605510890483856,0.604003727436066,0.604088604450226,0.59113609790802,0.587999582290649,0.592656254768372,0.595092236995697,0.593056976795197,0.594270586967468,0.595646262168884,0.593772530555725,0.596151113510132,0.594325959682465,0.597091138362885,0.5909230948375361,0.5897974439442453,0.588671793050954,0.5875461421576627
UZB,Uzbekistan,labsh,Share of labour compensation in GDP at current national prices,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.470142990350723,0.483196407556534,0.427631556987762,0.427631556987762,0.427631556987762,0.4550055339565411,0.45425954464033835,0.4535135553241356,0.4527675660079329
VEN,Venezuela (Bolivarian Republic of),labsh,Share of labour compensation in GDP at current national prices,0.422622114419937,0.422622114419937,0.422622114419937,0.422622114419937,0.422622114419937,0.422622114419937,0.422622114419937,0.474564343690872,0.462304443120956,0.410519778728485,0.445438235998154,0.412869542837143,0.377732187509537,0.376152813434601,0.354703694581986,0.37727889418602,0.402497082948685,0.370312869548798,0.443617939949036,0.367544740438461,0.366030901670456,0.403053462505341,0.401337772607803,0.48715677857399,0.428571432828903,0.428571432828903,0.428571432828903,0.428571432828903,0.428571432828903,0.41047022040254366,0.41016978119394454,0.4098693419853453,0.4095689027767462
VGB,British Virgin Islands,labsh,Share of labour compensation in GDP at current national prices,0.389665007591248,0.389665007591248,0.389665007591248,0.389665007591248,0.389665007591248,0.372447580099106,0.402034670114517,0.398839056491852,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.380558252334595,0.3775064440930419,0.3771255641735247,0.37674468425400753,0.37636380433449035
ZAF,South Africa,labsh,Share of labour compensation in GDP at current national prices,0.602886855602264,0.599729776382446,0.593380570411682,0.589723587036133,0.582183599472046,0.581943809986115,0.580091595649719,0.588794410228729,0.583491563796997,0.561061501502991,0.545413494110107,0.529168426990509,0.527124285697937,0.524096190929413,0.518273770809174,0.513675093650818,0.51281875371933,0.515515029430389,0.522477626800537,0.528297245502472,0.532650709152222,0.537096083164215,0.54379814863205,0.552340626716614,0.561690330505371,0.568343043327332,0.570414483547211,0.57088828086853,0.57088828086853,0.5325662724196603,0.531040214317771,0.5295141562158823,0.5279880981139935
ZMB,Zambia,labsh,Share of labour compensation in GDP at current national prices,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.445720881223679,0.400977462530136,0.442422121763229,0.392384111881256,0.398576259613037,0.352824509143829,0.340859472751617,0.283626139163971,0.390300542116165,0.390300542116165,0.3751089271947077,0.37182495042021024,0.3685409736457119,0.3652569968712145
ZWE,Zimbabwe,labsh,Share of labour compensation in GDP at current national prices,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299,0.533381104469299
